ID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_name
ENSG00000005700	1978.16717724098	-0.258728263354812	0.0626200625678259	-4.1317151843241	3.60066398137433e-05	0.0109753729344622	IBTK
ENSG00000006453	283.507237146022	-1.08091680976852	0.246449932859646	-4.38594889122612	1.15481236588134e-05	0.00527593195482654	BAIAP2L1
ENSG00000007384	1116.73934246777	0.469199977985147	0.1069255181841	4.38810104410527	1.14344652685056e-05	0.00527593195482654	RHBDF1
ENSG00000010803	472.180015028898	-0.770559781613539	0.215057032353296	-3.58304852057878	0.000339607495179076	0.0428412320784112	SCMH1
ENSG00000011426	146.107637427451	0.834462121254146	0.2310106120893	3.61222419051283	0.00030358192653077	0.0404074715439066	ANLN
ENSG00000012171	880.535221168761	1.99753697743866	0.31402687652413	6.36103826382251	2.00394511177076e-10	3.38746881693729e-06	SEMA3B
ENSG00000025423	514.066887348231	1.38718267976871	0.344241711593068	4.02967633802761	5.58537036776622e-05	0.0147523594838625	HSD17B6
ENSG00000044090	1184.05524914819	-0.429432442963394	0.115556666174883	-3.71620657793548	0.000202236253599918	0.0322509587816322	CUL7
ENSG00000047648	272.510412280909	1.41104104722113	0.318043379670748	4.43663077873812	9.13778286118987e-06	0.00468076004501678	ARHGAP6
ENSG00000048740	1039.12420123353	1.39967251685919	0.287756037333827	4.86409435516178	1.1498205634123e-06	0.0011433274590542	CELF2
ENSG00000066468	201.67912079435	-2.86567763619901	0.539079382269656	-5.31587319131703	1.06147056053074e-07	0.000199367759502352	FGFR2
ENSG00000072133	140.960474541687	-0.755335825406715	0.181933837297297	-4.1517061181556	3.30005859954208e-05	0.0103304056604925	RPS6KA6
ENSG00000076513	4173.08109800047	0.696177498607597	0.183456488104681	3.79478265282368	0.000147772849936694	0.0257520851064935	ANKRD13A
ENSG00000079691	840.477572085054	0.679634723410728	0.147965816506635	4.59318739595678	4.36526732761956e-06	0.00273298070022522	CARMIL1
ENSG00000085382	354.840825215081	-0.335325588203112	0.0867223487753978	-3.86665712977368	0.000110337382885666	0.0227973907814649	HACE1
ENSG00000086589	549.806177727017	-0.297501357010118	0.0785501158886248	-3.78740825070126	0.000152226868316099	0.0262575814491361	RBM22
ENSG00000087111	1159.16587592652	-0.364689712538007	0.0997615889609334	-3.65561250914738	0.000256568652250297	0.0370686880140088	PIGS
ENSG00000089060	798.036883309139	0.617204564198191	0.154170172118034	4.00339803555291	6.24391189189927e-05	0.0159919828213129	SLC8B1
ENSG00000089639	139.599205112018	-0.707177361227942	0.158979472139113	-4.44823065338357	8.65805297892813e-06	0.00457361648611878	GMIP
ENSG00000101871	511.237204064242	0.716529480124142	0.19863093466095	3.60734082708321	0.000309351194532426	0.0407912261376276	MID1
ENSG00000103184	43.5967649653206	1.86433139615353	0.458656698369066	4.0647643494206	4.80810161769775e-05	0.0133239589746824	SEC14L5
ENSG00000106511	95.0163210637108	2.59835289887513	0.687519243434812	3.77931661358872	0.000157259362254921	0.0265831225955719	MEOX2
ENSG00000107159	72.7661725337434	-2.67282209560106	0.718132461913511	-3.72190680320891	0.000197724004775311	0.0322095985486903	CA9
ENSG00000109107	451.5976567701	-1.17851826720798	0.254204619848477	-4.63610090135441	3.55042704307565e-06	0.00250068411400628	ALDOC
ENSG00000109610	4318.25013465737	1.08039749953611	0.282000970021259	3.831183628392	0.000127528280169494	0.024731244618412	SOD3
ENSG00000110492	178.834115566287	-1.41293490042618	0.331987605903754	-4.25598689619695	2.08128896853387e-05	0.00781824638313257	MDK
ENSG00000112984	35.6962313024747	1.74371116063827	0.443643863504827	3.93043002299815	8.4794070101503e-05	0.0202524484886329	KIF20A
ENSG00000113368	38.2229273841837	1.34954586950364	0.345623231693133	3.90467348763713	9.43526864114305e-05	0.0212638079824151	LMNB1
ENSG00000113749	5.87256904577674	5.68442410225503	1.47102533403001	3.86425982663537	0.000111426564993344	0.0227973907814649	HRH2
ENSG00000115525	533.899795022542	0.881892470183159	0.199479613567434	4.42096540298859	9.8260906981966e-06	0.00488530109300927	ST3GAL5
ENSG00000116117	1468.42168778927	0.70802708114255	0.169277334147306	4.18264550720311	2.88136486754807e-05	0.00982802328545247	PARD3B
ENSG00000117724	99.6095009806579	0.953827252650579	0.269337080936842	3.5413885430586	0.000398026980386902	0.047050685849372	CENPF
ENSG00000120318	236.636512486064	-0.741616992402611	0.202419894730519	-3.66375544948248	0.000248544098280431	0.0370122973753942	ARAP3
ENSG00000120708	127839.829305486	-2.16188159717121	0.49863607455889	-4.33559003745102	1.45369655232025e-05	0.00562200686580757	TGFBI
ENSG00000120899	1609.5148486332	0.539070508132149	0.115031155610345	4.68630003125579	2.78188363094351e-06	0.00204456351728127	PTK2B
ENSG00000121207	9.18285425520371	-5.64028006087927	1.44056519799816	-3.91532439400668	9.02827368923911e-05	0.0211963803392914	LRAT
ENSG00000122545	8747.94701003198	0.458775949215205	0.11903198441077	3.85422415232537	0.000116097195332666	0.0228198487198069	SEPT7
ENSG00000122870	3013.96363259414	0.515556186723155	0.141665886458399	3.63924018415365	0.000273443669707376	0.0373860374196325	BICC1
ENSG00000123983	2078.72460790507	-0.45933983848792	0.105682801376877	-4.34640104637141	1.38389440158021e-05	0.00556984546769332	ACSL3
ENSG00000124813	93.3856375286274	-1.72045964229592	0.446023932438662	-3.85732584547472	0.0001146343005457	0.0227973907814649	RUNX2
ENSG00000126016	47.654150471318	-2.29605970672615	0.5634906274514	-4.07470789196788	4.60721402123275e-05	0.013200058612698	AMOT
ENSG00000128567	577.607093527809	1.65032659052942	0.405001994257365	4.07486040545444	4.60419570557136e-05	0.013200058612698	PODXL
ENSG00000129667	112.253774488277	-1.06012006567501	0.274801687883134	-3.85776402554651	0.000114429042587385	0.0227973907814649	RHBDF2
ENSG00000130540	42.6501733819727	-1.62526249528636	0.401994936316981	-4.04299245701147	5.27733190285387e-05	0.0143883900783616	SULT4A1
ENSG00000131016	15648.6148555967	0.90880044809522	0.246731442219638	3.68335887765052	0.000230180739135155	0.0353725019485515	AKAP12
ENSG00000131747	210.459193588195	1.12920499147994	0.258240515227464	4.37268718460117	1.22726512581483e-05	0.00545939202283521	TOP2A
ENSG00000132561	206.329501590942	1.63132258823323	0.427120056937754	3.81935374313495	0.000133801765895813	0.0251309450078091	MATN2
ENSG00000132669	995.925313273738	0.52493164333045	0.146484494201622	3.58353043570558	0.00033898124476606	0.0428412320784112	RIN2
ENSG00000134245	160.780075280275	1.83301700620071	0.351866384142435	5.20941212008111	1.89439908295801e-07	0.000291117473621111	WNT2B
ENSG00000135905	353.791729146247	-1.08206884645851	0.29071654645932	-3.72207519536535	0.000197592156614197	0.0322095985486903	DOCK10
ENSG00000136379	299.280124585112	0.746601001670963	0.20141674085554	3.70674750519591	0.000209938060751552	0.0331662895228434	ABHD17C
ENSG00000137265	14.4252660561593	4.53416719151206	1.23431540599972	3.67342671854578	0.000239319332991921	0.0364455315756345	IRF4
ENSG00000137463	88.8740099126508	1.61207681679092	0.320649521721147	5.02753538548192	4.96823829962427e-07	0.000699859168473739	MGARP
ENSG00000139567	724.28251744127	0.902115687225636	0.191227392067073	4.71750243244033	2.38757546953178e-06	0.00192188455890311	ACVRL1
ENSG00000139899	241.575557279298	0.847632771564747	0.238772636967241	3.54995774361297	0.000385292990902853	0.0458661459029706	CBLN3
ENSG00000140945	7412.0209221457	1.02138363841875	0.213181655112175	4.79114226728985	1.6583448293221e-06	0.00140163304974304	CDH13
ENSG00000141574	275.944639100029	2.07506476901469	0.537591901995434	3.85992564492222	0.000113421531971837	0.0227973907814649	SECTM1
ENSG00000142279	782.319454298054	0.349976965636401	0.0826859337753499	4.23260583338462	2.30999151055364e-05	0.00815203648341701	WTIP
ENSG00000142945	22.9218894606973	1.65125939929139	0.45124800822171	3.65931675975417	0.000252888595404038	0.0370122973753942	KIF2C
ENSG00000143153	407.714297431157	-1.2579227152947	0.316944738388448	-3.96890234458788	7.22044625733811e-05	0.0182170781394095	ATP1B1
ENSG00000143786	38.8122457243291	-0.936690375434325	0.244838575449952	-3.82574671378038	0.000130376287869514	0.0247627052825424	CNIH3
ENSG00000144730	304.936253232248	1.75917610197612	0.361372653040174	4.86803881582194	1.12711195380716e-06	0.0011433274590542	IL17RD
ENSG00000145861	13.5758354419276	1.45252415797613	0.407322694143725	3.56602806290878	0.000362432578881967	0.0446024210717533	C1QTNF2
ENSG00000146143	154.472757066377	0.393069846527073	0.109012926263238	3.60571778045761	0.000311291302162445	0.0407912261376276	PRIM2
ENSG00000148053	137.542851380116	2.53782146332893	0.681963856889488	3.7213430560737	0.000198166010947929	0.0322095985486903	NTRK2
ENSG00000148773	58.8077493402154	1.77700747599724	0.396180810293398	4.48534464524229	7.27961710096955e-06	0.00396950475725127	MKI67
ENSG00000152518	3163.04065459559	0.860077125124188	0.235847095899769	3.64675732742415	0.000265570513435365	0.0373860374196325	ZFP36L2
ENSG00000152661	7465.18321741852	0.649200308857348	0.131806830894569	4.92539198804222	8.41914067742546e-07	0.000989192285238223	GJA1
ENSG00000152779	13.5691383963543	2.92295319097667	0.699165533041018	4.18063112788655	2.90701114690383e-05	0.00982802328545247	SLC16A12
ENSG00000152953	138.639171540891	2.2085723669979	0.405519692817524	5.44627648451024	5.1435165297618e-08	0.000124208576312991	STK32B
ENSG00000153976	29.5243077850465	-2.0787210033321	0.545405697527533	-3.81132982797116	0.000138221194008609	0.0251998027768754	HS3ST3A1
ENSG00000154556	1581.55434108054	1.32193389862137	0.36824465450774	3.58982508622834	0.000330899926732155	0.0428229013988251	SORBS2
ENSG00000157193	109.784742116864	-1.14556051119359	0.31918049854424	-3.58906799261988	0.000331862286041534	0.0428229013988251	LRP8
ENSG00000157404	158.741600145169	2.46565894141922	0.533697091386846	4.6199594886531	3.83814978149574e-06	0.00259520335625616	KIT
ENSG00000158270	90.2099660239733	3.63988688800876	0.740231149681195	4.91723009708034	8.77773561202872e-07	0.000989192285238223	COLEC12
ENSG00000158315	31.8402471817493	-1.0189070444137	0.279745637608652	-3.64226249647222	0.000270252282650329	0.0373860374196325	RHBDL2
ENSG00000159388	538.166692304143	0.625796044209437	0.15204735858443	4.1157968808905	3.85843992899669e-05	0.0114426436069754	BTG2
ENSG00000162545	678.452393369492	1.34492339135643	0.322195499216109	4.17424636479585	2.98974089100248e-05	0.00990952549441293	CAMK2N1
ENSG00000163637	452.270838393818	-0.863974411024524	0.158576121816616	-5.44832602239861	5.08460933211614e-08	0.000124208576312991	PRICKLE2
ENSG00000164051	313.985592659741	0.643677690913841	0.169551893843298	3.79634621780595	0.000146844383401141	0.0257520851064935	CCDC51
ENSG00000164114	616.947715330369	-0.315682583401587	0.0834069943606537	-3.78484545356674	0.000153804127422783	0.026261666363179	MAP9
ENSG00000164692	843354.94314671	-0.741381650712835	0.202627625608579	-3.65883797180244	0.000253361454887965	0.0370122973753942	COL1A2
ENSG00000164951	498.820872218041	0.597534866513359	0.152997286332185	3.90552591381262	9.40206817101779e-05	0.0212638079824151	PDP1
ENSG00000164976	148.708474936434	-0.824583466300436	0.226958232121938	-3.6331947891514	0.000279933527107666	0.037855970737824	MYORG
ENSG00000165124	19529.3137343455	1.11061356182526	0.21075044924945	5.26980400649447	1.36569505090335e-07	0.000230857091404703	SVEP1
ENSG00000165802	1242.38620741667	0.458421009433123	0.105184819001263	4.35824307904753	1.31110716816981e-05	0.00554073889268561	NSMF
ENSG00000166035	63.3544770755892	2.02558352636395	0.430888154576418	4.70094966605705	2.58954345621098e-06	0.00198971102653593	LIPC
ENSG00000166949	2457.25246270437	0.910320512116803	0.225440323254112	4.03796667329433	5.3916510517359e-05	0.0144667411711974	SMAD3
ENSG00000167191	1664.19379251994	1.47816906124221	0.267667379416578	5.52241018111399	3.34380744612133e-08	0.000124208576312991	GPRC5B
ENSG00000167646	20.4458418731954	2.04582543190451	0.562274012809504	3.63848476952042	0.000274246843352723	0.0373860374196325	DNAAF3
ENSG00000168256	1308.20018797622	-0.314844441332094	0.0801199090581622	-3.92966548556035	8.50641175279776e-05	0.0202524484886329	NKIRAS2
ENSG00000168461	3470.83268067588	0.705176341876865	0.160433030687517	4.39545609064988	1.10540408136508e-05	0.00527593195482654	RAB31
ENSG00000169499	800.850332579815	-0.792606226311978	0.190202891671502	-4.16716180993126	3.084155814573e-05	0.0100258788249119	PLEKHA2
ENSG00000170891	21.498438261477	2.01331492331571	0.516037170387197	3.90149206074644	9.56015976492869e-05	0.0212638079824151	CYTL1
ENSG00000172893	876.549252067712	-0.754438652958987	0.20370787418834	-3.70353210922746	0.000212618255413062	0.0332786943472444	DHCR7
ENSG00000174059	1173.25790283019	2.70560760510572	0.699492936215016	3.86795557900251	0.000109751651312793	0.0227973907814649	[iban]	99.9221303347989	0.586968121377217	0.16020675915916	3.66381621136275	0.000248485114455908	0.0370122973753942	IQCK
ENSG00000176771	146.601223835401	1.89398736755577	0.392060442335043	4.83085555960584	1.35947604313168e-06	0.001258540256682	NCKAP5
ENSG00000177034	613.42511952349	-0.330635780540531	0.0800672972459043	-4.12947347935419	3.63594938671252e-05	0.0109753729344622	MTX3
ENSG00000177570	174.684050637811	1.22720898234941	0.301629272871857	4.06860040693325	4.72963792483554e-05	0.0133239589746824	SAMD12
ENSG00000178031	1900.55275844724	1.80737677676312	0.361672486882917	4.99727472316194	5.81462040093931e-07	0.000756079563519063	ADAMTSL1
ENSG00000179403	202.507054806596	-1.11748721116117	0.305474268699946	-3.65820406385465	0.000253988789372085	0.0370122973753942	VWA1
ENSG00000182054	1042.36652804691	-0.60638604483188	0.155036104265846	-3.911256979162	9.18170141354583e-05	0.0212612987252848	IDH2
ENSG00000182107	102.480220462084	1.66724069409152	0.393776746043339	4.23397448133726	2.29597009264178e-05	0.00815203648341701	TMEM30B
ENSG00000182197	7065.73622779969	0.528783399709234	0.114686423930155	4.61068870742072	4.01337135228492e-06	0.0026093088207317	EXT1
ENSG00000182481	964.139748714077	0.617875221173085	0.159385652943952	3.87660501281355	0.000105924104542752	0.0226650767492492	KPNA2
ENSG00000182568	332.119552193311	-0.547992906456618	0.153814517859404	-3.56268650113716	0.000367078948786218	0.0446410255415988	SATB1
ENSG00000182796	275.606311282092	0.669815415660447	0.180194496174661	3.71718021293615	0.000201458743973371	0.0322509587816322	TMEM198B
ENSG00000183098	4889.17977980067	-1.43845410911494	0.377912357802983	-3.80631667479065	0.000141051757724392	0.0253653075805651	GPC6
ENSG00000183715	32.3169760549889	-2.99669183415958	0.796813113063824	-3.76084653355792	0.000169339303500346	0.0283416988749489	OPCML
ENSG00000183801	1155.09123309614	1.36865218082006	0.382281634512375	3.58021954825495	0.000343305635959408	0.0429214781189685	OLFML1
ENSG00000183856	22.4913103345287	1.62267507403631	0.453427218293912	3.57868916679037	0.000345321877909354	0.0429214781189685	IQGAP3
ENSG00000184730	11.4051826894857	3.50268285224191	0.959817791021525	3.64932061585777	0.000262934773098789	0.0373860374196325	APOBR
ENSG00000185585	341.491755635384	2.67040647985064	0.588331210464888	4.53895090444129	5.65347958998479e-06	0.00318554729963676	OLFML2A
ENSG00000185633	2357.80299253072	-1.40782608226998	0.367689778776564	-3.8288420389447	0.000128747605680327	0.024731244618412	NDUFA4L2
ENSG00000187244	614.022920659934	0.97327467890827	0.229972447794257	4.23213601561089	2.3148234216991e-05	0.00815203648341701	BCAM
ENSG00000187758	12.8726533529035	3.17904098027525	0.878197751056964	3.61996028394411	0.000294648238161134	0.0395296334752048	ADH1A
ENSG00000188257	2501.00734948965	1.99499149541637	0.547701909224329	3.64247679589384	0.000270027325524171	0.0373860374196325	PLA2G2A
ENSG00000189320	133.406250388541	1.40075904155729	0.392940973408875	3.56480778628227	0.000364122935867366	0.0446024210717533	FAM180A
ENSG00000196154	1255.90711782281	2.06145738653498	0.475633402195904	4.33413081801581	1.46337140378332e-05	0.00562200686580757	S100A4
ENSG00000196616	5595.8742996225	2.89853226630964	0.745301902661498	3.88907133600342	0.000100628538929088	0.0220912314552896	ADH1B
ENSG00000196937	816.60443368302	0.727410198219735	0.190892209226375	3.81058085695427	0.000138640656545753	0.0251998027768754	FAM3C
ENSG00000197077	377.755483735978	1.55132215657608	0.394366992061938	3.93370182546219	8.36475398539783e-05	0.0202524484886329	KIAA1671
ENSG00000197321	2037.01806792401	1.61819855141373	0.417019789934963	3.88038791076582	0.000104289999520676	0.0226015147679168	SVIL
ENSG00000197728	1234.75563221494	-1.45438125303738	0.301555061019909	-4.82293763572868	1.41459210109785e-06	0.001258540256682	RPS26
ENSG00000197858	2010.53667558238	-0.366560821872043	0.0805935800624926	-4.54826329327734	5.40904369208059e-06	0.00315291291623897	GPAA1
ENSG00000198756	334.859818645845	1.1632056913189	0.314790238782856	3.69517713070286	0.000219733546278762	0.0340768428100569	COLGALT2
ENSG00000198873	2024.58999498458	0.817730327228805	0.187566863922821	4.35967371915586	1.30256514011128e-05	0.00554073889268561	GRK5
ENSG00000204314	94.4713231320788	0.90706508348105	0.237813281338328	3.81419018473827	0.000136630221501529	0.0251998027768754	PRRT1
ENSG00000205885	146.557671287751	0.414627779837468	0.11368764705718	3.64707855752288	0.000265238851419969	0.0373860374196325	C1RL-AS1
ENSG00000213445	286.320196769546	0.632592553607312	0.118922175300041	5.31938262995341	1.04119956464597e-07	0.000199367759502352	SIPA1
ENSG00000220785	219.956018737715	1.19517742846694	0.217893609762175	5.48514217452932	4.13137011548204e-08	0.000124208576312991	MTMR9LP
ENSG00000224609	12.3793182018417	3.41744508458808	0.953176700542036	3.58532167503119	0.000336662981813135	0.0428412320784112	AC093425.1
ENSG00000227036	33.6159510956692	-2.23174591710562	0.556774041297872	-4.00835123689188	6.1144135863707e-05	0.015901238040617	LINC00511
ENSG00000227544	45.5079892731089	3.24064108578552	0.549802800934367	5.89418802573974	3.7652823679726e-09	3.18241665741044e-05	AC018647.1
ENSG00000230699	32.5429617876989	-2.06752947380817	0.544408980043119	-3.79775049567406	0.000146015188365296	0.0257520851064935	AL645608.3
ENSG00000230918	20.4425034407193	1.61465867444888	0.371378431888396	4.34774487640172	1.37544464560959e-05	0.00556984546769332	AC008063.1
ENSG00000243649	187.444036606668	1.73430631898502	0.312774586673369	5.54490803562681	2.94108710035995e-08	0.000124208576312991	CFB
ENSG00000259969	21.5841653217582	-1.28119729792175	0.325544436243311	-3.93555273960875	8.30054328282499e-05	0.0202524484886329	AL049838.1
ENSG00000265190	39.3674327233125	-2.18074386446112	0.612863513886784	-3.5582863313739	0.000373282269260796	0.0450711677113178	ANXA8
ENSG00000272983	23.5037652737271	-1.39604324588913	0.335682491325809	-4.15882055800805	3.19895070461215e-05	0.0102028420208988	AL117339.4
ENSG00000280304	14.1084271285032	2.43908034437832	0.68656043715935	3.55260835370887	0.000381431893215467	0.0457285441341437	AC104260.2
ENSG00000284237	25.1963058923274	1.98927975621305	0.434586307551546	4.57741010622408	4.7076798163417e-06	0.00284209355769429	AL356275.1
